filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
001.jpg,57154,{},1,0,"{""name"":""polygon"",""all_points_x"":[385,383,385,393,411,423,442,451,454,457,459,454,444,431,417,407,396],""all_points_y"":[351,363,379,394,408,409,409,407,397,378,370,355,341,333,329,333,338]}","{""Blood_Cells"":""white""}"
002.jpg,55195,{},1,0,"{""name"":""polygon"",""all_points_x"":[304,305,311,312,313,307,311,327,336,341,345,359,363,367,375,387,392,393,399,403,407,399,382,361,349,336,322],""all_points_y"":[180,189,195,209,221,227,228,229,235,242,255,258,253,241,235,230,221,207,193,183,173,165,165,163,159,162,169]}","{""Blood_Cells"":""white""}"
003.jpg,54506,{},1,0,"{""name"":""polygon"",""all_points_x"":[303,297,299,295,293,292,300,311,319,327,337,353,361,368,375,380,375,368,350,329,315],""all_points_y"":[189,199,215,223,235,247,253,262,269,273,274,269,261,257,245,241,223,208,197,187,187]}","{""Blood_Cells"":""white""}"
004.jpg,44494,{},1,0,"{""name"":""polygon"",""all_points_x"":[404,407,407,400,406,418,428,440,454,478,497,507,500,495,485,477,467,447,436,420],""all_points_y"":[147,160,173,181,192,204,209,211,213,209,201,192,170,158,142,135,133,129,123,133]}","{""Blood_Cells"":""white""}"
005.jpg,47498,{},1,0,"{""name"":""polygon"",""all_points_x"":[378,378,384,395,407,418,424,427,420,405,399,388],""all_points_y"":[303,320,333,339,339,333,320,311,300,293,291,297]}","{""Blood_Cells"":""white""}"
006.jpg,48320,{},1,0,"{""name"":""polygon"",""all_points_x"":[283,271,263,260,267,277,289,309,319,328,333,339,342,324,298],""all_points_y"":[303,316,329,345,353,367,369,365,363,351,337,327,325,311,303]}","{""Blood_Cells"":""white""}"
007.jpg,42092,{},1,0,"{""name"":""polygon"",""all_points_x"":[174,185,203,213,225,232,236,235,216,196,177],""all_points_y"":[289,312,321,323,317,309,295,282,267,267,277]}","{""Blood_Cells"":""white""}"
008.jpg,45015,{},1,0,"{""name"":""polygon"",""all_points_x"":[308,293,292,299,313,324,337,346,351,349,343,331,319],""all_points_y"":[327,342,354,367,384,395,386,370,357,341,331,324,325]}","{""Blood_Cells"":""white""}"
009.jpg,41105,{},1,0,"{""name"":""polygon"",""all_points_x"":[324,316,320,328,348,359,375,383,375,366,343],""all_points_y"":[197,210,227,244,249,250,239,219,204,195,188]}","{""Blood_Cells"":""white""}"
010.jpg,40152,{},1,0,"{""name"":""polygon"",""all_points_x"":[273,272,286,303,319,328,328,316,291],""all_points_y"":[231,253,271,276,267,255,233,223,223]}","{""Blood_Cells"":""white""}"
011.jpg,44849,{},1,0,"{""name"":""polygon"",""all_points_x"":[225,204,203,215,239,262,269,269,249,239],""all_points_y"":[175,192,213,234,242,238,223,197,178,175]}","{""Blood_Cells"":""white""}"
012.jpg,47394,{},1,0,"{""name"":""polygon"",""all_points_x"":[261,261,268,279,300,316,324,329,331,322,311,293,269],""all_points_y"":[365,385,399,413,418,411,404,387,376,366,350,347,357]}","{""Blood_Cells"":""white""}"
013.jpg,46776,{},1,0,"{""name"":""polygon"",""all_points_x"":[411,401,401,413,431,443,458,464,460,449,432],""all_points_y"":[163,181,197,212,220,217,209,191,175,163,160]}","{""Blood_Cells"":""white""}"
014.jpg,40337,{},1,0,"{""name"":""polygon"",""all_points_x"":[246,249,265,287,304,317,323,321,300,271,257],""all_points_y"":[197,216,239,247,245,235,219,205,181,181,187]}","{""Blood_Cells"":""white""}"
015.jpg,45295,{},1,0,"{""name"":""polygon"",""all_points_x"":[178,177,188,207,227,236,243,233,217,201,189],""all_points_y"":[170,189,207,215,209,196,175,159,153,151,158]}","{""Blood_Cells"":""white""}"
016.jpg,42231,{},1,0,"{""name"":""polygon"",""all_points_x"":[339,329,339,356,380,402,407,401,382,361],""all_points_y"":[285,308,335,349,346,333,309,291,279,277]}","{""Blood_Cells"":""white""}"
017.jpg,42898,{},1,0,"{""name"":""polygon"",""all_points_x"":[217,205,204,213,241,265,274,275,268,251,232],""all_points_y"":[245,259,279,300,311,305,291,269,251,240,241]}","{""Blood_Cells"":""white""}"
018.jpg,42506,{},1,0,"{""name"":""polygon"",""all_points_x"":[314,305,307,323,343,361,369,367,360,327],""all_points_y"":[223,239,259,276,279,275,259,247,231,217]}","{""Blood_Cells"":""white""}"
019.jpg,44385,{},1,0,"{""name"":""polygon"",""all_points_x"":[329,315,317,340,367,385,388,375,357,343],""all_points_y"":[290,311,335,357,355,341,310,292,287,287]}","{""Blood_Cells"":""white""}"
020.jpg,44592,{},1,0,"{""name"":""polygon"",""all_points_x"":[456,450,455,469,482,493,499,499,488,473,461],""all_points_y"":[187,208,225,229,233,226,213,199,185,181,184]}","{""Blood_Cells"":""white""}"
021.jpg,45783,{},1,0,"{""name"":""polygon"",""all_points_x"":[302,298,305,323,341,359,367,367,357,334,313],""all_points_y"":[287,309,322,335,338,329,309,293,277,273,276]}","{""Blood_Cells"":""white""}"
022.jpg,42112,{},1,0,"{""name"":""polygon"",""all_points_x"":[425,413,410,417,431,448,471,480,481,474,461,444],""all_points_y"":[279,291,311,329,345,350,340,327,306,287,275,274]}","{""Blood_Cells"":""white""}"
023.jpg,45171,{},1,0,"{""name"":""polygon"",""all_points_x"":[305,295,294,304,323,344,357,362,355,337,322],""all_points_y"":[247,266,287,303,311,308,295,275,255,245,245]}","{""Blood_Cells"":""white""}"
024.jpg,47834,{},1,0,"{""name"":""polygon"",""all_points_x"":[295,281,284,299,319,340,347,345,335,314],""all_points_y"":[75,94,117,131,135,125,111,90,77,73]}","{""Blood_Cells"":""white""}"
025.jpg,45757,{},1,0,"{""name"":""polygon"",""all_points_x"":[38,29,31,50,76,94,99,92,76,59],""all_points_y"":[303,327,341,358,359,344,323,306,297,293]}","{""Blood_Cells"":""white""}"
026.jpg,35757,{},1,0,"{""name"":""polygon"",""all_points_x"":[344,313,308,315,332,355,374,404,399,383,359],""all_points_y"":[193,229,247,266,283,288,288,250,195,184,191]}","{""Blood_Cells"":""white""}"
